вЕКМНЙ
mouse	session	trial	line
RightBackLeg	9 8 чакйюдяоьечвфымилх╗олим+

RightBackLeg	10 1	илх╗о+
RightBackLeg	10 2	╗хлим+
RightBackLeg	10 3	сгцжудяо+
RightBackLeg	10 4	╗кхлим+
RightBackLeg	10 5	илх╗о+
RightBackLeg	10 6	╗хлим+
RightBackLeg	10 7	сгцжудй╗о+
RightBackLeg	10 8	╗хлим+
RightBackLeg	10 9	ыфбвчак╗о+
RightBackLeg	10 10	ядужгсм+
RightBackLeg	10 11	илх╗о+
RightBackLeg	10 12	╗хлим+
RightBackLeg	10 13	ыфбвчеьо+
RightBackLeg	10 14	╗хлим+
RightBackLeg	10 15   сгцжтх╗о+
RightBackLeg	10 16	╗хлим+



RightBackLeg	11 1	чеьечвфым+
RightBackLeg	11 2	илх╗о+
RightBackLeg	11 3	ядужггъщфым+
RightBackLeg	11 4    илх╗о+
RightBackLeg    12 1	ядй╗оьечвфым+
RightBackLeg	12 2	иъгсмилх╗о+
RightBackLeg	12 3	ьекхлим+
RightBackLeg	12 4	илх╗о+
RightBackLeg	12 5	╗хлим+
RightBackLeg	12 6    сгжудяо+
RightBackLeg	12 7    ╗кеьо╗хлим+
RightBackLeg	12 8    сгълхк

RightBackLeg	13 1	еьо+
RightBackLeg	13 2	╗хлим+
RightBackLeg	13 3	илх╗о╗хлиммсгжудяо+
RightBackLeg	13 4	╗хлим+
RightBackLeg	13 5    иъгсмилх╗о+
RightBackLeg	13 6    ╗ьечвфым+
RightBackLeg	13 7    илх╗о+

RightBackLeg	14 1	ядйхлим+
RightBackLeg	14 2	ыфвчеьо+
RightBackLeg	14 3	╗хлим+
RightBackLeg	14 4	сгълх╗о+
RightBackLeg	14 5    ьо╗хлим+
RightBackLeg	14 6    илх╗о+
RightBackLeg	14 7    ядужггсм+
RightBackLeg	14 8    сгцъи

RightBackLeg	15 1	мыфбвчеьо+
RightBackLeg	15 2	╗хлим+
RightBackLeg	15 3	сгцъжудяо+
RightBackLeg	15 4	╗хлим+
RightBackLeg	15 5	илх╗о+
RightBackLeg	15 6    ядй╗ьечвфым+
RightBackLeg	15 7    смилх╗о+
RightBackLeg	15 8    ьоьечвфым+

RightBackLeg	16 1	иъгсмилх╗о+
RightBackLeg	16 2	╗хлим+
RightBackLeg	16 3	сгжудя╗о+
RightBackLeg	16 4	ядя╗хлим+
RightBackLeg	16 5    илх╗о╗хлхнчк╗о+
RightBackLeg	16 6    ьечвфым+

RightBackLeg	17 1	сгцжудяо+
RightBackLeg	17 2	яо╗хлим+
RightBackLeg	17 3	ыфвчеьо+
RightBackLeg	17 4	╗хлим+
RightBackLeg	17 5	имыфвчееьо+
RightBackLeg	17 6    ╗хлим+
RightBackLeg	17 7    иимилх╗о+
RightBackLeg	17 8    ядй╗о+
